anio,sexo,edades,id_edad
2015,Hombre              ,12,128
2015,Hombre              ,13,97
2015,Hombre              ,14,272
2015,Hombre              ,15,612
2015,Hombre              ,16,1387
2015,Hombre              ,17,2400
2015,Hombre              ,18,11922
2015,Hombre              ,19,5196
2015,Hombre              ,20,12370
2015,Hombre              ,21,6451
2015,Hombre              ,22,6956
2015,Hombre              ,23,7378
2015,Hombre              ,24,7199
2015,Hombre              ,25,8267
2015,Hombre              ,26,7124
2015,Hombre              ,27,7135
2015,Hombre              ,28,7573
2015,Hombre              ,29,6791
2015,Hombre              ,30,8585
2015,Hombre              ,31,5923
2015,Hombre              ,32,7215
2015,Hombre              ,33,6232
2015,Hombre              ,34,6223
2015,Hombre              ,35,7189
2015,Hombre              ,36,5883
2015,Hombre              ,37,5291
2015,Hombre              ,38,6217
2015,Hombre              ,39,5181
2015,Hombre              ,40,6108
2015,Hombre              ,41,4732
2015,Hombre              ,42,5711
2015,Hombre              ,43,4661
2015,Hombre              ,44,3985
2015,Hombre              ,45,5898
2015,Hombre              ,46,3674
2015,Hombre              ,47,3570
2015,Hombre              ,48,3539
2015,Hombre              ,49,3228
2015,Hombre              ,50,3650
2015,Hombre              ,51,2455
2015,Hombre              ,52,3094
2015,Hombre              ,53,2535
2015,Hombre              ,54,2543
2015,Hombre              ,55,2513
2015,Hombre              ,56,2197
2015,Hombre              ,57,1917
2015,Hombre              ,58,1925
2015,Hombre              ,59,1636
2015,Hombre              ,60,1881
2015,Hombre              ,61,1228
2015,Hombre              ,62,1360
2015,Hombre              ,63,1180
2015,Hombre              ,64,1047
2015,Hombre              ,65,1206
2015,Hombre              ,66,775
2015,Hombre              ,67,789
2015,Hombre              ,68,694
2015,Hombre              ,69,552
2015,Hombre              ,70,648
2015,Hombre              ,71,399
2015,Hombre              ,72,499
2015,Hombre              ,73,415
2015,Hombre              ,74,394
2015,Hombre              ,75,360
2015,Hombre              ,76,276
2015,Hombre              ,77,228
2015,Hombre              ,78,211
2015,Hombre              ,79,183
2015,Hombre              ,80,185
2015,Hombre              ,81,101
2015,Hombre              ,82,97
2015,Hombre              ,83,76
2015,Hombre              ,84,84
2015,Hombre              ,85,67
2015,Hombre              ,86,51
2015,Hombre              ,87,41
2015,Hombre              ,88,23
2015,Hombre              ,89,24
2015,Hombre              ,90,17
2015,Hombre              ,91,6
2015,Hombre              ,92,7
2015,Hombre              ,93,4
2015,Hombre              ,94,3
2015,Hombre              ,95,1
2015,Hombre              ,96,3
2015,Hombre              ,97,1
2015,Hombre              ,98,2
2015,Mujer               ,12,28
2015,Mujer               ,13,33
2015,Mujer               ,14,36
2015,Mujer               ,15,119
2015,Mujer               ,16,247
2015,Mujer               ,17,427
2015,Mujer               ,18,897
2015,Mujer               ,19,1044
2015,Mujer               ,20,2590
2015,Mujer               ,21,1255
2015,Mujer               ,22,1436
2015,Mujer               ,23,1499
2015,Mujer               ,24,1545
2015,Mujer               ,25,1694
2015,Mujer               ,26,1656
2015,Mujer               ,27,1587
2015,Mujer               ,28,1657
2015,Mujer               ,29,1567
2015,Mujer               ,30,1829
2015,Mujer               ,31,1453
2015,Mujer               ,32,1704
2015,Mujer               ,33,1518
2015,Mujer               ,34,1478
2015,Mujer               ,35,1525
2015,Mujer               ,36,1299
2015,Mujer               ,37,1246
2015,Mujer               ,38,1370
2015,Mujer               ,39,1111
2015,Mujer               ,40,1281
2015,Mujer               ,41,1108
2015,Mujer               ,42,1262
2015,Mujer               ,43,997
2015,Mujer               ,44,846
2015,Mujer               ,45,1009
2015,Mujer               ,46,832
2015,Mujer               ,47,772
2015,Mujer               ,48,679
2015,Mujer               ,49,611
2015,Mujer               ,50,745
2015,Mujer               ,51,498
2015,Mujer               ,52,583
2015,Mujer               ,53,460
2015,Mujer               ,54,456
2015,Mujer               ,55,435
2015,Mujer               ,56,342
2015,Mujer               ,57,309
2015,Mujer               ,58,341
2015,Mujer               ,59,259
2015,Mujer               ,60,312
2015,Mujer               ,61,222
2015,Mujer               ,62,191
2015,Mujer               ,63,174
2015,Mujer               ,64,184
2015,Mujer               ,65,183
2015,Mujer               ,66,149
2015,Mujer               ,67,124
2015,Mujer               ,68,129
2015,Mujer               ,69,97
2015,Mujer               ,70,107
2015,Mujer               ,71,58
2015,Mujer               ,72,68
2015,Mujer               ,73,60
2015,Mujer               ,74,52
2015,Mujer               ,75,51
2015,Mujer               ,76,33
2015,Mujer               ,77,37
2015,Mujer               ,78,31
2015,Mujer               ,79,30
2015,Mujer               ,80,25
2015,Mujer               ,81,8
2015,Mujer               ,82,11
2015,Mujer               ,83,11
2015,Mujer               ,84,11
2015,Mujer               ,85,4
2015,Mujer               ,86,3
2015,Mujer               ,87,7
2015,Mujer               ,88,2
2015,Mujer               ,89,1
2015,Mujer               ,90,2
2015,Mujer               ,92,1
2015,Mujer               ,95,1
2016,Hombre              ,12,150
2016,Hombre              ,13,140
2016,Hombre              ,14,247
2016,Hombre              ,15,586
2016,Hombre              ,16,1425
2016,Hombre              ,17,2433
2016,Hombre              ,18,12371
2016,Hombre              ,19,5069
2016,Hombre              ,20,9793
2016,Hombre              ,21,6296
2016,Hombre              ,22,7017
2016,Hombre              ,23,7564
2016,Hombre              ,24,7158
2016,Hombre              ,25,8366
2016,Hombre              ,26,7573
2016,Hombre              ,27,7032
2016,Hombre              ,28,7774
2016,Hombre              ,29,6933
2016,Hombre              ,30,8287
2016,Hombre              ,31,6029
2016,Hombre              ,32,7393
2016,Hombre              ,33,6654
2016,Hombre              ,34,6140
2016,Hombre              ,35,7166
2016,Hombre              ,36,6380
2016,Hombre              ,37,5107
2016,Hombre              ,38,5998
2016,Hombre              ,39,5154
2016,Hombre              ,40,5991
2016,Hombre              ,41,4634
2016,Hombre              ,42,5517
2016,Hombre              ,43,4700
2016,Hombre              ,44,3894
2016,Hombre              ,45,6084
2016,Hombre              ,46,3825
2016,Hombre              ,47,3519
2016,Hombre              ,48,3573
2016,Hombre              ,49,3017
2016,Hombre              ,50,3518
2016,Hombre              ,51,2545
2016,Hombre              ,52,3060
2016,Hombre              ,53,2627
2016,Hombre              ,54,2512
2016,Hombre              ,55,2582
2016,Hombre              ,56,2404
2016,Hombre              ,57,1880
2016,Hombre              ,58,1962
2016,Hombre              ,59,1715
2016,Hombre              ,60,1943
2016,Hombre              ,61,1214
2016,Hombre              ,62,1328
2016,Hombre              ,63,1177
2016,Hombre              ,64,1066
2016,Hombre              ,65,1213
2016,Hombre              ,66,840
2016,Hombre              ,67,758
2016,Hombre              ,68,774
2016,Hombre              ,69,597
2016,Hombre              ,70,660
2016,Hombre              ,71,467
2016,Hombre              ,72,519
2016,Hombre              ,73,419
2016,Hombre              ,74,420
2016,Hombre              ,75,389
2016,Hombre              ,76,323
2016,Hombre              ,77,258
2016,Hombre              ,78,205
2016,Hombre              ,79,161
2016,Hombre              ,80,175
2016,Hombre              ,81,103
2016,Hombre              ,82,106
2016,Hombre              ,83,69
2016,Hombre              ,84,86
2016,Hombre              ,85,82
2016,Hombre              ,86,56
2016,Hombre              ,87,51
2016,Hombre              ,88,22
2016,Hombre              ,89,20
2016,Hombre              ,90,17
2016,Hombre              ,91,6
2016,Hombre              ,92,9
2016,Hombre              ,93,8
2016,Hombre              ,94,5
2016,Hombre              ,95,4
2016,Hombre              ,96,2
2016,Hombre              ,97,1
2016,Hombre              ,98,1
2016,Mujer               ,12,31
2016,Mujer               ,13,21
2016,Mujer               ,14,43
2016,Mujer               ,15,124
2016,Mujer               ,16,259
2016,Mujer               ,17,426
2016,Mujer               ,18,1188
2016,Mujer               ,19,1018
2016,Mujer               ,20,2016
2016,Mujer               ,21,1245
2016,Mujer               ,22,1403
2016,Mujer               ,23,1564
2016,Mujer               ,24,1607
2016,Mujer               ,25,1857
2016,Mujer               ,26,1747
2016,Mujer               ,27,1649
2016,Mujer               ,28,1703
2016,Mujer               ,29,1458
2016,Mujer               ,30,1871
2016,Mujer               ,31,1476
2016,Mujer               ,32,1740
2016,Mujer               ,33,1569
2016,Mujer               ,34,1432
2016,Mujer               ,35,1558
2016,Mujer               ,36,1422
2016,Mujer               ,37,1212
2016,Mujer               ,38,1184
2016,Mujer               ,39,1139
2016,Mujer               ,40,1315
2016,Mujer               ,41,1011
2016,Mujer               ,42,1163
2016,Mujer               ,43,1028
2016,Mujer               ,44,888
2016,Mujer               ,45,1180
2016,Mujer               ,46,844
2016,Mujer               ,47,762
2016,Mujer               ,48,699
2016,Mujer               ,49,647
2016,Mujer               ,50,716
2016,Mujer               ,51,550
2016,Mujer               ,52,635
2016,Mujer               ,53,459
2016,Mujer               ,54,492
2016,Mujer               ,55,487
2016,Mujer               ,56,456
2016,Mujer               ,57,311
2016,Mujer               ,58,356
2016,Mujer               ,59,284
2016,Mujer               ,60,309
2016,Mujer               ,61,221
2016,Mujer               ,62,238
2016,Mujer               ,63,208
2016,Mujer               ,64,167
2016,Mujer               ,65,184
2016,Mujer               ,66,159
2016,Mujer               ,67,143
2016,Mujer               ,68,98
2016,Mujer               ,69,101
2016,Mujer               ,70,134
2016,Mujer               ,71,69
2016,Mujer               ,72,90
2016,Mujer               ,73,61
2016,Mujer               ,74,59
2016,Mujer               ,75,63
2016,Mujer               ,76,41
2016,Mujer               ,77,38
2016,Mujer               ,78,38
2016,Mujer               ,79,19
2016,Mujer               ,80,26
2016,Mujer               ,81,15
2016,Mujer               ,82,13
2016,Mujer               ,83,13
2016,Mujer               ,84,9
2016,Mujer               ,85,6
2016,Mujer               ,86,3
2016,Mujer               ,87,4
2016,Mujer               ,88,4
2016,Mujer               ,89,4
2016,Mujer               ,90,2
2016,Mujer               ,91,2
2016,Mujer               ,93,1
2016,Mujer               ,94,1
2017,Hombre              ,12,141
2017,Hombre              ,13,124
2017,Hombre              ,14,284
2017,Hombre              ,15,556
2017,Hombre              ,16,1374
2017,Hombre              ,17,2480
2017,Hombre              ,18,11973
2017,Hombre              ,19,5083
2017,Hombre              ,20,7493
2017,Hombre              ,21,6508
2017,Hombre              ,22,7225
2017,Hombre              ,23,7563
2017,Hombre              ,24,7566
2017,Hombre              ,25,8258
2017,Hombre              ,26,7745
2017,Hombre              ,27,7759
2017,Hombre              ,28,7870
2017,Hombre              ,29,7157
2017,Hombre              ,30,8429
2017,Hombre              ,31,6075
2017,Hombre              ,32,7396
2017,Hombre              ,33,6400
2017,Hombre              ,34,6029
2017,Hombre              ,35,7309
2017,Hombre              ,36,6342
2017,Hombre              ,37,5713
2017,Hombre              ,38,5930
2017,Hombre              ,39,5139
2017,Hombre              ,40,6335
2017,Hombre              ,41,4552
2017,Hombre              ,42,5720
2017,Hombre              ,43,4725
2017,Hombre              ,44,4221
2017,Hombre              ,45,5421
2017,Hombre              ,46,4041
2017,Hombre              ,47,4109
2017,Hombre              ,48,3789
2017,Hombre              ,49,3377
2017,Hombre              ,50,3768
2017,Hombre              ,51,2752
2017,Hombre              ,52,3283
2017,Hombre              ,53,2692
2017,Hombre              ,54,2609
2017,Hombre              ,55,2542
2017,Hombre              ,56,2479
2017,Hombre              ,57,2195
2017,Hombre              ,58,2173
2017,Hombre              ,59,1735
2017,Hombre              ,60,2000
2017,Hombre              ,61,1331
2017,Hombre              ,62,1525
2017,Hombre              ,63,1277
2017,Hombre              ,64,1110
2017,Hombre              ,65,1271
2017,Hombre              ,66,880
2017,Hombre              ,67,955
2017,Hombre              ,68,822
2017,Hombre              ,69,646
2017,Hombre              ,70,796
2017,Hombre              ,71,511
2017,Hombre              ,72,588
2017,Hombre              ,73,483
2017,Hombre              ,74,416
2017,Hombre              ,75,364
2017,Hombre              ,76,320
2017,Hombre              ,77,291
2017,Hombre              ,78,256
2017,Hombre              ,79,207
2017,Hombre              ,80,241
2017,Hombre              ,81,138
2017,Hombre              ,82,120
2017,Hombre              ,83,102
2017,Hombre              ,84,71
2017,Hombre              ,85,79
2017,Hombre              ,86,56
2017,Hombre              ,87,47
2017,Hombre              ,88,22
2017,Hombre              ,89,22
2017,Hombre              ,90,14
2017,Hombre              ,91,12
2017,Hombre              ,92,8
2017,Hombre              ,93,7
2017,Hombre              ,94,5
2017,Hombre              ,95,4
2017,Hombre              ,96,1
2017,Hombre              ,97,3
2017,Hombre              ,98,7
2017,Mujer               ,12,18
2017,Mujer               ,13,26
2017,Mujer               ,14,54
2017,Mujer               ,15,110
2017,Mujer               ,16,227
2017,Mujer               ,17,384
2017,Mujer               ,18,1997
2017,Mujer               ,19,1022
2017,Mujer               ,20,1461
2017,Mujer               ,21,1231
2017,Mujer               ,22,1412
2017,Mujer               ,23,1508
2017,Mujer               ,24,1595
2017,Mujer               ,25,1681
2017,Mujer               ,26,1717
2017,Mujer               ,27,1786
2017,Mujer               ,28,1713
2017,Mujer               ,29,1599
2017,Mujer               ,30,1841
2017,Mujer               ,31,1404
2017,Mujer               ,32,1664
2017,Mujer               ,33,1488
2017,Mujer               ,34,1482
2017,Mujer               ,35,1616
2017,Mujer               ,36,1454
2017,Mujer               ,37,1291
2017,Mujer               ,38,1362
2017,Mujer               ,39,1117
2017,Mujer               ,40,1295
2017,Mujer               ,41,1007
2017,Mujer               ,42,1202
2017,Mujer               ,43,1058
2017,Mujer               ,44,903
2017,Mujer               ,45,1083
2017,Mujer               ,46,878
2017,Mujer               ,47,836
2017,Mujer               ,48,741
2017,Mujer               ,49,653
2017,Mujer               ,50,750
2017,Mujer               ,51,522
2017,Mujer               ,52,635
2017,Mujer               ,53,523
2017,Mujer               ,54,513
2017,Mujer               ,55,463
2017,Mujer               ,56,403
2017,Mujer               ,57,405
2017,Mujer               ,58,328
2017,Mujer               ,59,322
2017,Mujer               ,60,376
2017,Mujer               ,61,252
2017,Mujer               ,62,299
2017,Mujer               ,63,252
2017,Mujer               ,64,206
2017,Mujer               ,65,196
2017,Mujer               ,66,153
2017,Mujer               ,67,151
2017,Mujer               ,68,139
2017,Mujer               ,69,123
2017,Mujer               ,70,138
2017,Mujer               ,71,96
2017,Mujer               ,72,104
2017,Mujer               ,73,68
2017,Mujer               ,74,73
2017,Mujer               ,75,56
2017,Mujer               ,76,39
2017,Mujer               ,77,40
2017,Mujer               ,78,34
2017,Mujer               ,79,18
2017,Mujer               ,80,25
2017,Mujer               ,81,23
2017,Mujer               ,82,18
2017,Mujer               ,83,10
2017,Mujer               ,84,5
2017,Mujer               ,85,7
2017,Mujer               ,86,4
2017,Mujer               ,87,7
2017,Mujer               ,88,4
2017,Mujer               ,89,1
2017,Mujer               ,92,1
2017,Mujer               ,93,1
2017,Mujer               ,98,1
2018,Hombre              ,12,145
2018,Hombre              ,13,129
2018,Hombre              ,14,258
2018,Hombre              ,15,575
2018,Hombre              ,16,1298
2018,Hombre              ,17,2330
2018,Hombre              ,18,5273
2018,Hombre              ,19,5303
2018,Hombre              ,20,8263
2018,Hombre              ,21,6069
2018,Hombre              ,22,6622
2018,Hombre              ,23,7231
2018,Hombre              ,24,7213
2018,Hombre              ,25,8294
2018,Hombre              ,26,7471
2018,Hombre              ,27,7535
2018,Hombre              ,28,8050
2018,Hombre              ,29,7177
2018,Hombre              ,30,7983
2018,Hombre              ,31,6036
2018,Hombre              ,32,7336
2018,Hombre              ,33,6556
2018,Hombre              ,34,6126
2018,Hombre              ,35,7366
2018,Hombre              ,36,6197
2018,Hombre              ,37,5615
2018,Hombre              ,38,6243
2018,Hombre              ,39,5202
2018,Hombre              ,40,6122
2018,Hombre              ,41,4433
2018,Hombre              ,42,5565
2018,Hombre              ,43,4815
2018,Hombre              ,44,4314
2018,Hombre              ,45,5738
2018,Hombre              ,46,4114
2018,Hombre              ,47,3997
2018,Hombre              ,48,4181
2018,Hombre              ,49,3447
2018,Hombre              ,50,3805
2018,Hombre              ,51,2733
2018,Hombre              ,52,3324
2018,Hombre              ,53,2863
2018,Hombre              ,54,2700
2018,Hombre              ,55,2695
2018,Hombre              ,56,2421
2018,Hombre              ,57,2145
2018,Hombre              ,58,2289
2018,Hombre              ,59,1888
2018,Hombre              ,60,2116
2018,Hombre              ,61,1430
2018,Hombre              ,62,1622
2018,Hombre              ,63,1428
2018,Hombre              ,64,1257
2018,Hombre              ,65,1304
2018,Hombre              ,66,923
2018,Hombre              ,67,944
2018,Hombre              ,68,937
2018,Hombre              ,69,694
2018,Hombre              ,70,764
2018,Hombre              ,71,567
2018,Hombre              ,72,619
2018,Hombre              ,73,498
2018,Hombre              ,74,478
2018,Hombre              ,75,424
2018,Hombre              ,76,324
2018,Hombre              ,77,310
2018,Hombre              ,78,304
2018,Hombre              ,79,213
2018,Hombre              ,80,236
2018,Hombre              ,81,126
2018,Hombre              ,82,144
2018,Hombre              ,83,89
2018,Hombre              ,84,85
2018,Hombre              ,85,59
2018,Hombre              ,86,54
2018,Hombre              ,87,41
2018,Hombre              ,88,45
2018,Hombre              ,89,17
2018,Hombre              ,90,23
2018,Hombre              ,91,4
2018,Hombre              ,92,6
2018,Hombre              ,93,4
2018,Hombre              ,94,9
2018,Hombre              ,95,4
2018,Hombre              ,96,2
2018,Hombre              ,97,2
2018,Mujer               ,12,24
2018,Mujer               ,13,35
2018,Mujer               ,14,47
2018,Mujer               ,15,98
2018,Mujer               ,16,217
2018,Mujer               ,17,405
2018,Mujer               ,18,890
2018,Mujer               ,19,1050
2018,Mujer               ,20,1779
2018,Mujer               ,21,1168
2018,Mujer               ,22,1320
2018,Mujer               ,23,1544
2018,Mujer               ,24,1523
2018,Mujer               ,25,1781
2018,Mujer               ,26,1670
2018,Mujer               ,27,1648
2018,Mujer               ,28,1899
2018,Mujer               ,29,1582
2018,Mujer               ,30,1848
2018,Mujer               ,31,1477
2018,Mujer               ,32,1683
2018,Mujer               ,33,1465
2018,Mujer               ,34,1373
2018,Mujer               ,35,1638
2018,Mujer               ,36,1427
2018,Mujer               ,37,1241
2018,Mujer               ,38,1311
2018,Mujer               ,39,1098
2018,Mujer               ,40,1278
2018,Mujer               ,41,1041
2018,Mujer               ,42,1135
2018,Mujer               ,43,991
2018,Mujer               ,44,923
2018,Mujer               ,45,1109
2018,Mujer               ,46,877
2018,Mujer               ,47,859
2018,Mujer               ,48,789
2018,Mujer               ,49,749
2018,Mujer               ,50,796
2018,Mujer               ,51,584
2018,Mujer               ,52,660
2018,Mujer               ,53,574
2018,Mujer               ,54,500
2018,Mujer               ,55,478
2018,Mujer               ,56,457
2018,Mujer               ,57,410
2018,Mujer               ,58,385
2018,Mujer               ,59,349
2018,Mujer               ,60,354
2018,Mujer               ,61,258
2018,Mujer               ,62,279
2018,Mujer               ,63,253
2018,Mujer               ,64,225
2018,Mujer               ,65,225
2018,Mujer               ,66,174
2018,Mujer               ,67,160
2018,Mujer               ,68,170
2018,Mujer               ,69,132
2018,Mujer               ,70,130
2018,Mujer               ,71,110
2018,Mujer               ,72,105
2018,Mujer               ,73,90
2018,Mujer               ,74,70
2018,Mujer               ,75,69
2018,Mujer               ,76,55
2018,Mujer               ,77,39
2018,Mujer               ,78,49
2018,Mujer               ,79,28
2018,Mujer               ,80,40
2018,Mujer               ,81,19
2018,Mujer               ,82,22
2018,Mujer               ,83,13
2018,Mujer               ,84,17
2018,Mujer               ,85,6
2018,Mujer               ,86,3
2018,Mujer               ,87,1
2018,Mujer               ,88,3
2018,Mujer               ,89,1
2018,Mujer               ,91,2
2018,Mujer               ,93,1
2018,Mujer               ,95,1
2019,Hombre              ,12,113
2019,Hombre              ,13,116
2019,Hombre              ,14,304
2019,Hombre              ,15,634
2019,Hombre              ,16,1195
2019,Hombre              ,17,2244
2019,Hombre              ,18,4903
2019,Hombre              ,19,5047
2019,Hombre              ,20,7109
2019,Hombre              ,21,5761
2019,Hombre              ,22,6209
2019,Hombre              ,23,6620
2019,Hombre              ,24,6770
2019,Hombre              ,25,7832
2019,Hombre              ,26,7197
2019,Hombre              ,27,7112
2019,Hombre              ,28,7691
2019,Hombre              ,29,7023
2019,Hombre              ,30,7674
2019,Hombre              ,31,5877
2019,Hombre              ,32,7123
2019,Hombre              ,33,6308
2019,Hombre              ,34,5859
2019,Hombre              ,35,6972
2019,Hombre              ,36,6130
2019,Hombre              ,37,5219
2019,Hombre              ,38,6195
2019,Hombre              ,39,5381
2019,Hombre              ,40,5818
2019,Hombre              ,41,4332
2019,Hombre              ,42,5435
2019,Hombre              ,43,4515
2019,Hombre              ,44,4196
2019,Hombre              ,45,5562
2019,Hombre              ,46,4144
2019,Hombre              ,47,4015
2019,Hombre              ,48,4029
2019,Hombre              ,49,3593
2019,Hombre              ,50,3832
2019,Hombre              ,51,2738
2019,Hombre              ,52,3262
2019,Hombre              ,53,2719
2019,Hombre              ,54,2676
2019,Hombre              ,55,2726
2019,Hombre              ,56,2526
2019,Hombre              ,57,2009
2019,Hombre              ,58,2207
2019,Hombre              ,59,1907
2019,Hombre              ,60,2150
2019,Hombre              ,61,1464
2019,Hombre              ,62,1593
2019,Hombre              ,63,1392
2019,Hombre              ,64,1319
2019,Hombre              ,65,1358
2019,Hombre              ,66,981
2019,Hombre              ,67,862
2019,Hombre              ,68,938
2019,Hombre              ,69,749
2019,Hombre              ,70,843
2019,Hombre              ,71,595
2019,Hombre              ,72,617
2019,Hombre              ,73,508
2019,Hombre              ,74,427
2019,Hombre              ,75,484
2019,Hombre              ,76,328
2019,Hombre              ,77,286
2019,Hombre              ,78,297
2019,Hombre              ,79,237
2019,Hombre              ,80,196
2019,Hombre              ,81,129
2019,Hombre              ,82,136
2019,Hombre              ,83,100
2019,Hombre              ,84,90
2019,Hombre              ,85,65
2019,Hombre              ,86,58
2019,Hombre              ,87,50
2019,Hombre              ,88,31
2019,Hombre              ,89,25
2019,Hombre              ,90,14
2019,Hombre              ,91,8
2019,Hombre              ,92,7
2019,Hombre              ,93,5
2019,Hombre              ,95,7
2019,Hombre              ,96,1
2019,Hombre              ,98,2
2019,Mujer               ,12,14
2019,Mujer               ,13,18
2019,Mujer               ,14,63
2019,Mujer               ,15,96
2019,Mujer               ,16,196
2019,Mujer               ,17,355
2019,Mujer               ,18,788
2019,Mujer               ,19,962
2019,Mujer               ,20,1906
2019,Mujer               ,21,1172
2019,Mujer               ,22,1298
2019,Mujer               ,23,1403
2019,Mujer               ,24,1478
2019,Mujer               ,25,1678
2019,Mujer               ,26,1718
2019,Mujer               ,27,1582
2019,Mujer               ,28,1772
2019,Mujer               ,29,1607
2019,Mujer               ,30,1855
2019,Mujer               ,31,1476
2019,Mujer               ,32,1603
2019,Mujer               ,33,1431
2019,Mujer               ,34,1451
2019,Mujer               ,35,1599
2019,Mujer               ,36,1460
2019,Mujer               ,37,1226
2019,Mujer               ,38,1369
2019,Mujer               ,39,1237
2019,Mujer               ,40,1309
2019,Mujer               ,41,978
2019,Mujer               ,42,1215
2019,Mujer               ,43,1047
2019,Mujer               ,44,897
2019,Mujer               ,45,1063
2019,Mujer               ,46,911
2019,Mujer               ,47,787
2019,Mujer               ,48,823
2019,Mujer               ,49,732
2019,Mujer               ,50,780
2019,Mujer               ,51,580
2019,Mujer               ,52,634
2019,Mujer               ,53,564
2019,Mujer               ,54,537
2019,Mujer               ,55,481
2019,Mujer               ,56,454
2019,Mujer               ,57,377
2019,Mujer               ,58,371
2019,Mujer               ,59,350
2019,Mujer               ,60,387
2019,Mujer               ,61,280
2019,Mujer               ,62,286
2019,Mujer               ,63,279
2019,Mujer               ,64,236
2019,Mujer               ,65,221
2019,Mujer               ,66,155
2019,Mujer               ,67,177
2019,Mujer               ,68,172
2019,Mujer               ,69,121
2019,Mujer               ,70,145
2019,Mujer               ,71,108
2019,Mujer               ,72,111
2019,Mujer               ,73,86
2019,Mujer               ,74,77
2019,Mujer               ,75,81
2019,Mujer               ,76,66
2019,Mujer               ,77,55
2019,Mujer               ,78,47
2019,Mujer               ,79,47
2019,Mujer               ,80,28
2019,Mujer               ,81,20
2019,Mujer               ,82,16
2019,Mujer               ,83,16
2019,Mujer               ,84,13
2019,Mujer               ,85,7
2019,Mujer               ,86,4
2019,Mujer               ,87,3
2019,Mujer               ,88,6
2019,Mujer               ,89,1
2019,Mujer               ,91,1
2019,Mujer               ,93,1
2019,Mujer               ,94,1
2019,Mujer               ,95,1
